--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / 0964c3e3a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 94 f2 8c e8 f2 67 0c f1 e9 19 e6 ea a9 a4 ef 78 20 04 2a c8 
usb_control_msg(0x1, 40, 51, c820, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 e1 96 00 00 00 00 00 00 c1 c9 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 ec 94 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 ec 94 00 00 00 00 21 c8 40 04 
usb_control_msg(0x1, 40, 51, 440, 1, 0x46a418, 10, 3e8): d9 c9 c8 7d 96 71 c7 b3 90 54 f6 88 b9 c9 c8 7b 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 ec 94 00 00 31 c3 1e c7 
usb_control_msg(0x1, 40, 51, c710, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 96 c0 f2 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 e1 96 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 ec 94 00 00 00 00 00 00 00 00 00 00 e0 d1 2a c8 
usb_control_msg(0x1, 40, 51, c820, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 ec 94 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ce 4e 46 7c b3 9f 51 9c 82 ac e8 f2 3d a3 38 e3 30 04 50 04 
usb_control_msg(0x1, 40, 51, 450, 1, 0x46a418, 10, 3e8): 04 5c e4 15 3d 52 2b e8 33 8e 3d 15 e1 13 73 8e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 e1 96 00 00 00 00 00 00 c0 c9 60 04 
usb_control_msg(0x1, 40, 51, 460, 1, 0x46a418, 10, 3e8): 3c f8 0c e4 e4 67 20 a9 eb 19 c8 2a ce 4e 43 e6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): d9 c9 c8 7d 96 71 c7 b3 90 54 f6 88 b9 c9 c8 7b 40 04 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 e1 96 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 04 5c e4 15 3d 52 2b e8 33 8e 3d 15 e1 13 73 8e 50 04 70 04 
usb_control_msg(0x1, 40, 51, 470, 1, 0x46a418, 10, 3e8): 33 93 91 35 e8 e0 1c e4 15 09 8b 3c dd 57 45 25 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 0d 02 00 00 00 00 00 00 c1 c9 ea e6 
usb_control_msg(0x1, 40, 51, e6e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 27 4d 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 6f dd 00 00 00 00 e1 e6 80 04 
usb_control_msg(0x1, 40, 51, 480, 1, 0x46a418, 10, 3e8): f0 39 c8 2a ce 41 50 67 80 34 10 f1 fa 99 e6 ea 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 33 93 91 35 e8 e0 1c e4 15 09 8b 3c dd 57 45 25 70 04 3c 04 
usb_control_msg(0x1, 40, 51, 430, 1, 0x46a418, 10, 3e8): ce 4e 46 7c b3 9f 51 9c 82 ac e8 f2 3d a3 38 e3 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c0 29 00 00 00 00 21 c8 40 04 
usb_control_msg(0x1, 40, 51, 440, 1, 0x46a418, 10, 3e8): d9 c9 c8 7d 96 71 c7 b3 90 54 f6 88 b9 c9 c8 7b 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 3c f8 0c e4 e4 67 20 a9 eb 19 c8 2a ce 4e 43 e6 60 04 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 0d 02 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f0 39 c8 2a ce 41 50 67 80 34 10 f1 fa 99 e6 ea 80 04 2a c8 
usb_control_msg(0x1, 40, 51, c820, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c0 29 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ce 4e 46 7c b3 9f 51 9c 82 ac e8 f2 3d a3 38 e3 30 04 50 04 
usb_control_msg(0x1, 40, 51, 450, 1, 0x46a418, 10, 3e8): 04 5c e4 15 3d 52 2b e8 33 8e 3d 15 e1 13 73 8e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 0d 02 00 00 00 00 00 00 c0 c9 60 04 
usb_control_msg(0x1, 40, 51, 460, 1, 0x46a418, 10, 3e8): 3c f8 0c e4 e4 67 20 a9 eb 19 c8 2a ce 4e 43 e6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): d9 c9 c8 7d 96 71 c7 b3 90 54 f6 88 b9 c9 c8 7b 40 04 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 0d 02 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 04 5c e4 15 3d 52 2b e8 33 8e 3d 15 e1 13 73 8e 50 04 70 04 
usb_control_msg(0x1, 40, 51, 470, 1, 0x46a418, 10, 3e8): 33 93 91 35 e8 e0 1c e4 15 09 8b 3c dd 57 45 25 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 c8 ea e6 
usb_control_msg(0x1, 40, 51, e6e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 6f dd 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 cd 2b 00 00 00 00 00 00 c1 c9 80 04 
usb_control_msg(0x1, 40, 51, 480, 1, 0x46a418, 10, 3e8): f0 39 c8 2a ce 41 50 67 80 34 10 f1 fa 99 e6 ea 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd 2b 11 c7 2a c8 
usb_control_msg(0x1, 40, 51, c820, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 3c f8 0c e4 e4 67 20 a9 eb 19 c8 2a ce 4e 43 e6 60 04 90 04 
usb_control_msg(0x1, 40, 51, 490, 1, 0x46a418, 10, 3e8): 79 38 07 3c dd 4f b8 cf 96 76 72 72 1f 43 9f 2c 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 33 93 91 35 e8 e0 1c e4 15 09 8b 3c dd 57 45 25 70 04 ce f2 
usb_control_msg(0x1, 40, 51, f2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 96 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 20 45 00 00 00 00 e1 e6 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 cd 2b 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd 2b c1 f2 a0 04 
usb_control_msg(0x1, 40, 51, 4a0, 1, 0x46a418, 10, 3e8): ec f9 67 00 e3 3f a4 14 21 30 03 19 c1 a4 bb d5 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 c8 ce f2 
usb_control_msg(0x1, 40, 51, f2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd 2b 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f0 39 c8 2a ce 41 50 67 80 34 10 f1 fa 99 e6 ea 80 04 20 fd 
usb_control_msg(0x1, 40, 51, fd20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 cd 2b 00 00 00 00 00 00 c0 c9 a4 c1 
usb_control_msg(0x1, 40, 51, c1a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 79 38 07 3c dd 4f b8 cf 96 76 72 72 1f 43 9f 2c 90 04 b0 04 
usb_control_msg(0x1, 40, 51, 4b0, 1, 0x46a418, 10, 3e8): a0 78 ce ab 44 80 0c 67 60 03 38 34 80 e4 ce c0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd 2b c1 f2 68 d5 
usb_control_msg(0x1, 40, 51, d560, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 fd 00 d8 
usb_control_msg(0x1, 40, 51, d800, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ec f9 67 00 e3 3f a4 14 21 30 03 19 c1 a4 bb d5 a0 04 c0 04 
usb_control_msg(0x1, 40, 51, 4c0, 1, 0x46a418, 10, 3e8): 00 1c b3 b0 01 9d 56 80 02 67 60 00 03 19 e6 b8 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 c1 d0 04 
usb_control_msg(0x1, 40, 51, 4d0, 1, 0x46a418, 10, 3e8): ce 0d 20 25 33 cd 70 03 0c f3 5c 67 55 a0 0e 59 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): a0 78 ce ab 44 80 0c 67 60 03 38 34 80 e4 ce c0 b0 04 b8 e6 
usb_control_msg(0x1, 40, 51, e6b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 d5 a4 c1 
usb_control_msg(0x1, 40, 51, c1a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d8 68 d5 
usb_control_msg(0x1, 40, 51, d560, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 1c b3 b0 01 9d 56 80 02 67 60 00 03 19 e6 b8 c0 04 e0 04 
usb_control_msg(0x1, 40, 51, 4e0, 1, 0x46a418, 10, 3e8): d8 00 cf 35 c0 32 33 e1 b5 9d 80 00 00 67 06 93 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 c1 00 d8 
usb_control_msg(0x1, 40, 51, d800, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 d5 da f0 
usb_control_msg(0x1, 40, 51, f0d0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ce 0d 20 25 33 cd 70 03 0c f3 5c 67 55 a0 0e 59 d0 04 a4 c1 
usb_control_msg(0x1, 40, 51, c1a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 e6 f0 04 
usb_control_msg(0x1, 40, 51, 4f0, 1, 0x46a418, 10, 3e8): 3a ad 00 58 ce ab 46 70 69 00 91 9c 1a 4c f8 6d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 f0 68 d5 
usb_control_msg(0x1, 40, 51, d560, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d8 00 05 
usb_control_msg(0x1, 40, 51, 500, 1, 0x46a418, 10, 3e8): 6f dc 03 9d 56 88 11 67 f4 82 da 7e ef c7 3a ad 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): d8 00 cf 35 c0 32 33 e1 b5 9d 80 00 00 67 06 93 e0 04 da f0 
usb_control_msg(0x1, 40, 51, f0d0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 c1 20 fd 
usb_control_msg(0x1, 40, 51, fd20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 f0 10 05 
usb_control_msg(0x1, 40, 51, 510, 1, 0x46a418, 10, 3e8): 19 d5 68 0a 70 a6 a3 c0 4a 09 6a f1 4c fe 90 67 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 fd 20 05 
usb_control_msg(0x1, 40, 51, 520, 1, 0x46a418, 10, 3e8): dc 03 9f d2 00 24 66 80 03 38 34 80 68 ce fe 84 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 d5 20 fd 
usb_control_msg(0x1, 40, 51, fd20, 1, 0x46a418, 10, 3e8): ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 19 d5 68 0a 70 a6 a3 c0 4a 09 6a f1 4c fe 90 67 10 05 00 a0 
usb_control_msg(0x1, 40, 51, a000, 1, 0x46a418, 10, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fe ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 fd a4 c1 
usb_control_msg(0x1, 40, 51, c1a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 3a ad 00 58 ce ab 46 70 69 00 91 9c 1a 4c f8 6d f0 04 d0 df 
usb_control_msg(0x1, 40, 51, dfd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6f dc 03 9d 56 88 11 67 f4 82 da 7e ef c7 3a ad 00 05 30 05 
usb_control_msg(0x1, 40, 51, 530, 1, 0x46a418, 10, 3e8): 60 3c 67 9c e2 df 77 82 d3 3c e7 00 90 ce fe 86 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 38 e7 
usb_control_msg(0x1, 40, 51, e730, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 c1 40 05 
usb_control_msg(0x1, 40, 51, 540, 1, 0x46a418, 10, 3e8): 79 ce 00 51 9d 25 c8 c0 84 ce 92 e0 38 33 a4 b9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): dc 03 9f d2 00 24 66 80 03 38 34 80 68 ce fe 84 20 05 5c d2 
usb_control_msg(0x1, 40, 51, d250, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 df 50 05 
usb_control_msg(0x1, 40, 51, 550, 1, 0x46a418, 10, 3e8): 6f bb c1 05 9d fd 0c e9 2e 01 a3 34 00 59 df d0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 3c 67 9c e2 df 77 82 d3 3c e7 00 90 ce fe 86 30 05 d0 df 
usb_control_msg(0x1, 40, 51, dfd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 e7 02 a0 
usb_control_msg(0x1, 40, 51, a000, 1, 0x46a418, 10, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 79 ce 00 51 9d 25 c8 c0 84 ce 92 e0 38 33 a4 b9 40 05 60 05 
usb_control_msg(0x1, 40, 51, 560, 1, 0x46a418, 10, 3e8): 7a c6 72 c7 a0 bf 8b 39 63 d0 5e 11 98 00 0b bd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 d2 1e cb 
usb_control_msg(0x1, 40, 51, cb10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 00 80 
usb_control_msg(0x1, 40, 51, 8000, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 11 cb 70 05 
usb_control_msg(0x1, 40, 51, 570, 1, 0x46a418, 10, 3e8): 5a f9 8c c0 01 5b ee f7 f4 40 a0 15 4f 38 81 40 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ad de ef be 00 00 00 00 00 00 00 00 00 00 00 00 01 80 80 05 
usb_control_msg(0x1, 40, 51, 580, 1, 0x46a418, 10, 3e8): 2a 9f 91 02 80 55 3e a2 05 00 aa 7b c4 0a 01 54 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6f bb c1 05 9d fd 0c e9 2e 01 a3 34 00 59 df d0 50 05 90 05 
usb_control_msg(0x1, 40, 51, 590, 1, 0x46a418, 10, 3e8): fd 88 14 02 a9 fd 10 28 05 53 f2 20 50 0a a7 d4 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 df a0 05 
usb_control_msg(0x1, 40, 51, 5a0, 1, 0x46a418, 10, 3e8): 40 a0 15 4f 18 81 40 2a 9e 71 02 80 55 3d a2 05 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7a c6 72 c7 a0 bf 8b 39 63 d0 5e 11 98 00 0b bd 60 05 b0 05 
usb_control_msg(0x1, 40, 51, 5b0, 1, 0x46a418, 10, 3e8): 00 aa 7d 44 0a 01 54 fb 88 14 02 a9 e9 10 28 05 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 5a f9 8c c0 01 5b ee f7 f4 40 a0 15 4f 38 81 40 70 05 c0 05 
usb_control_msg(0x1, 40, 51, 5c0, 1, 0x46a418, 10, 3e8): 53 c6 20 50 0a a7 b4 40 a0 15 4f b8 81 40 2a 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 2a 9f 91 02 80 55 3e a2 05 00 aa 7b c4 0a 01 54 80 05 d0 05 
usb_control_msg(0x1, 40, 51, 5d0, 1, 0x46a418, 10, 3e8): 11 02 80 55 3d a2 05 00 aa 7e c4 0a 01 54 f5 88 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fd 88 14 02 a9 fd 10 28 05 53 f2 20 50 0a a7 d4 90 05 e0 05 
usb_control_msg(0x1, 40, 51, 5e0, 1, 0x46a418, 10, 3e8): 14 02 a9 fb 10 28 05 53 f6 20 50 0a a7 d4 40 a0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 40 a0 15 4f 18 81 40 2a 9e 71 02 80 55 3d a2 05 a0 05 f0 05 
usb_control_msg(0x1, 40, 51, 5f0, 1, 0x46a418, 10, 3e8): 15 4f 58 81 40 2a 9f 11 02 80 55 3c 62 05 00 aa 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 aa 7d 44 0a 01 54 fb 88 14 02 a9 e9 10 28 05 b0 05 00 06 
usb_control_msg(0x1, 40, 51, 600, 1, 0x46a418, 10, 3e8): 78 44 0a 01 54 f2 88 14 02 a9 e1 10 28 05 53 f2 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 53 c6 20 50 0a a7 b4 40 a0 15 4f b8 81 40 2a 9f c0 05 10 06 
usb_control_msg(0x1, 40, 51, 610, 1, 0x46a418, 10, 3e8): 20 50 0a a7 8c 40 a0 15 4f 98 81 40 2a 9e f1 02 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 11 02 80 55 3d a2 05 00 aa 7e c4 0a 01 54 f5 88 d0 05 20 06 
usb_control_msg(0x1, 40, 51, 620, 1, 0x46a418, 10, 3e8): 80 55 3e 62 05 00 aa 7f 44 0a 01 54 fb 88 14 02 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 14 02 a9 fb 10 28 05 53 f6 20 50 0a a7 d4 40 a0 e0 05 30 06 
usb_control_msg(0x1, 40, 51, 630, 1, 0x46a418, 10, 3e8): a9 f5 10 28 05 53 d2 20 50 0a a7 9c 40 a0 15 4f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 15 4f 58 81 40 2a 9f 11 02 80 55 3c 62 05 00 aa f0 05 40 06 
usb_control_msg(0x1, 40, 51, 640, 1, 0x46a418, 10, 3e8): 88 81 40 2a 9f 91 02 80 55 3d e2 05 00 aa 78 c4 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 78 44 0a 01 54 f2 88 14 02 a9 e1 10 28 05 53 f2 00 06 50 06 
usb_control_msg(0x1, 40, 51, 650, 1, 0x46a418, 10, 3e8): 0a 01 54 f3 e0 05 00 00 ff 80 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 20 50 0a a7 8c 40 a0 15 4f 98 81 40 2a 9e f1 02 10 06 00 00 
Error: bad key2
